android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    org.jsoup.nodes.Entities$EscapeMode valueOf(java.lang.String) -> valueOf
    java.util.Map getMap() -> a
org.jsoup.nodes.FormElement -> a.a.b.m:
    org.jsoup.select.Elements elements -> f
    org.jsoup.nodes.FormElement addElement(org.jsoup.nodes.Element) -> b
    boolean equals(java.lang.Object) -> equals
org.jsoup.nodes.Node -> a.a.b.n:
    org.jsoup.nodes.Node parentNode -> a
    java.util.List childNodes -> b
    org.jsoup.nodes.Attributes attributes -> c
    java.lang.String baseUri -> d
    int siblingIndex -> e
    java.lang.String nodeName() -> a
    java.lang.String attr(java.lang.String) -> c
    org.jsoup.nodes.Attributes attributes() -> x
    org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> b
    boolean hasAttr(java.lang.String) -> d
    void setBaseUri(java.lang.String) -> e
    java.lang.String absUrl(java.lang.String) -> f
    org.jsoup.nodes.Node childNode(int) -> b
    java.util.List childNodes() -> y
    int childNodeSize() -> z
    org.jsoup.nodes.Node[] childNodesAsArray() -> A
    org.jsoup.nodes.Node parent() -> w
    org.jsoup.nodes.Node parentNode() -> B
    org.jsoup.nodes.Document ownerDocument() -> C
    void remove() -> D
    org.jsoup.nodes.Node before(org.jsoup.nodes.Node) -> d
    org.jsoup.nodes.Node unwrap() -> E
    void setParentNode(org.jsoup.nodes.Node) -> e
    void removeChild(org.jsoup.nodes.Node) -> f
    void addChildren(org.jsoup.nodes.Node[]) -> a
    void addChildren(int,org.jsoup.nodes.Node[]) -> a
    void reparentChild(org.jsoup.nodes.Node) -> a
    void reindexChildren() -> c
    java.util.List siblingNodes() -> F
    org.jsoup.nodes.Node nextSibling() -> G
    int siblingIndex() -> H
    void setSiblingIndex(int) -> c
    org.jsoup.nodes.Node traverse(org.jsoup.select.NodeVisitor) -> a
    java.lang.String outerHtml() -> b_
    void outerHtml(java.lang.StringBuilder) -> a
    org.jsoup.nodes.Document$OutputSettings getOutputSettings() -> d
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
    void indent(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> c
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jsoup.nodes.Node clone() -> g
    org.jsoup.nodes.Node doClone(org.jsoup.nodes.Node) -> g
    java.lang.Object clone() -> clone
org.jsoup.nodes.Node$1 -> a.a.b.o:
    java.lang.String val$baseUri -> a
    org.jsoup.nodes.Node this$0 -> b
    void head(org.jsoup.nodes.Node,int) -> a
    void tail(org.jsoup.nodes.Node,int) -> b
org.jsoup.nodes.Node$OuterHtmlVisitor -> a.a.b.p:
    java.lang.StringBuilder accum -> a
    org.jsoup.nodes.Document$OutputSettings out -> b
    void head(org.jsoup.nodes.Node,int) -> a
    void tail(org.jsoup.nodes.Node,int) -> b
org.jsoup.nodes.TextNode -> a.a.b.q:
    java.lang.String text -> f
    java.lang.String nodeName() -> a
    java.lang.String getWholeText() -> c
    boolean isBlank() -> d
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
    java.lang.String normaliseWhitespace(java.lang.String) -> a
    java.lang.String stripLeadingWhitespace(java.lang.String) -> b
    boolean lastCharIsWhitespace(java.lang.StringBuilder) -> b
    void ensureAttributes() -> e
    java.lang.String attr(java.lang.String) -> c
    org.jsoup.nodes.Attributes attributes() -> x
    org.jsoup.nodes.Node attr(java.lang.String,java.lang.String) -> b
    boolean hasAttr(java.lang.String) -> d
    java.lang.String absUrl(java.lang.String) -> f
org.jsoup.nodes.XmlDeclaration -> a.a.b.r:
    boolean isProcessingInstruction -> f
    java.lang.String nodeName() -> a
    java.lang.String getWholeDeclaration() -> c
    void outerHtmlHead(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> a
    void outerHtmlTail(java.lang.StringBuilder,int,org.jsoup.nodes.Document$OutputSettings) -> b
    java.lang.String toString() -> toString
org.jsoup.parser.CharacterReader -> a.a.c.a:
    char[] input -> a
    int length -> b
    int pos -> c
    int mark -> d
    int pos() -> a
    boolean isEmpty() -> b
    char current() -> c
    char consume() -> d
    void unconsume() -> e
    void advance() -> f
    void mark() -> g
    void rewindToMark() -> h
    int nextIndexOf(char) -> a
    int nextIndexOf(java.lang.CharSequence) -> a
    java.lang.String consumeTo(char) -> b
    java.lang.String consumeTo(java.lang.String) -> a
    java.lang.String consumeToAny(char[]) -> a
    java.lang.String consumeToEnd() -> i
    java.lang.String consumeLetterSequence() -> j
    java.lang.String consumeLetterThenDigitSequence() -> k
    java.lang.String consumeHexSequence() -> l
    java.lang.String consumeDigitSequence() -> m
    boolean matches(char) -> c
    boolean matches(java.lang.String) -> b
    boolean matchesIgnoreCase(java.lang.String) -> c
    boolean matchesAny(char[]) -> b
    boolean matchesLetter() -> n
    boolean matchesDigit() -> o
    boolean matchConsume(java.lang.String) -> d
    boolean matchConsumeIgnoreCase(java.lang.String) -> e
    boolean containsIgnoreCase(java.lang.String) -> f
    java.lang.String toString() -> toString
org.jsoup.parser.HtmlTreeBuilder -> a.a.c.b:
    java.lang.String[] TagsScriptStyle -> j
    java.lang.String[] TagsSearchInScope -> a
    java.lang.String[] TagSearchList -> k
    java.lang.String[] TagSearchButton -> l
    java.lang.String[] TagSearchTableScope -> m
    java.lang.String[] TagSearchSelectScope -> n
    java.lang.String[] TagSearchEndTags -> o
    java.lang.String[] TagSearchSpecial -> p
    org.jsoup.parser.HtmlTreeBuilderState state -> q
    org.jsoup.parser.HtmlTreeBuilderState originalState -> r
    boolean baseUriSetFromDoc -> s
    org.jsoup.nodes.Element headElement -> t
    org.jsoup.nodes.FormElement formElement -> u
    org.jsoup.nodes.Element contextElement -> v
    org.jsoup.helper.DescendableLinkedList formattingElements -> w
    java.util.List pendingTableCharacters -> x
    boolean framesetOk -> y
    boolean fosterInserts -> z
    boolean fragmentParsing -> A
    boolean $assertionsDisabled -> b
    org.jsoup.nodes.Document parse(java.lang.String,java.lang.String,org.jsoup.parser.ParseErrorList) -> a
    boolean process(org.jsoup.parser.Token) -> a
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilderState) -> a
    void transition(org.jsoup.parser.HtmlTreeBuilderState) -> a
    org.jsoup.parser.HtmlTreeBuilderState state() -> a
    void markInsertionMode() -> b
    org.jsoup.parser.HtmlTreeBuilderState originalState() -> c
    void framesetOk(boolean) -> a
    boolean framesetOk() -> d
    org.jsoup.nodes.Document getDocument() -> e
    java.lang.String getBaseUri() -> f
    void maybeSetBaseUri(org.jsoup.nodes.Element) -> a
    boolean isFragmentParsing() -> g
    void error(org.jsoup.parser.HtmlTreeBuilderState) -> b
    org.jsoup.nodes.Element insert(org.jsoup.parser.Token$StartTag) -> a
    org.jsoup.nodes.Element insert(java.lang.String) -> a
    void insert(org.jsoup.nodes.Element) -> b
    org.jsoup.nodes.Element insertEmpty(org.jsoup.parser.Token$StartTag) -> b
    org.jsoup.nodes.FormElement insertForm(org.jsoup.parser.Token$StartTag,boolean) -> a
    void insert(org.jsoup.parser.Token$Comment) -> a
    void insert(org.jsoup.parser.Token$Character) -> a
    void insertNode(org.jsoup.nodes.Node) -> b
    org.jsoup.nodes.Element pop() -> h
    void push(org.jsoup.nodes.Element) -> c
    org.jsoup.helper.DescendableLinkedList getStack() -> i
    boolean onStack(org.jsoup.nodes.Element) -> d
    boolean isElementInQueue(org.jsoup.helper.DescendableLinkedList,org.jsoup.nodes.Element) -> a
    org.jsoup.nodes.Element getFromStack(java.lang.String) -> b
    boolean removeFromStack(org.jsoup.nodes.Element) -> e
    void popStackToClose(java.lang.String) -> c
    void popStackToClose(java.lang.String[]) -> a
    void popStackToBefore(java.lang.String) -> d
    void clearStackToTableContext() -> j
    void clearStackToTableBodyContext() -> k
    void clearStackToTableRowContext() -> l
    void clearStackToContext(java.lang.String[]) -> c
    org.jsoup.nodes.Element aboveOnStack(org.jsoup.nodes.Element) -> f
    void insertOnStackAfter(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    void replaceOnStack(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> b
    void replaceInQueue(java.util.LinkedList,org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> a
    void resetInsertionMode() -> m
    boolean inSpecificScope(java.lang.String,java.lang.String[],java.lang.String[]) -> a
    boolean inSpecificScope(java.lang.String[],java.lang.String[],java.lang.String[]) -> a
    boolean inScope(java.lang.String[]) -> b
    boolean inScope(java.lang.String) -> e
    boolean inScope(java.lang.String,java.lang.String[]) -> a
    boolean inListItemScope(java.lang.String) -> f
    boolean inButtonScope(java.lang.String) -> g
    boolean inTableScope(java.lang.String) -> h
    boolean inSelectScope(java.lang.String) -> i
    void setHeadElement(org.jsoup.nodes.Element) -> g
    org.jsoup.nodes.Element getHeadElement() -> n
    boolean isFosterInserts() -> o
    void setFosterInserts(boolean) -> b
    org.jsoup.nodes.FormElement getFormElement() -> p
    void setFormElement(org.jsoup.nodes.FormElement) -> a
    void newPendingTableCharacters() -> q
    java.util.List getPendingTableCharacters() -> r
    void generateImpliedEndTags(java.lang.String) -> j
    void generateImpliedEndTags() -> s
    boolean isSpecial(org.jsoup.nodes.Element) -> h
    void pushActiveFormattingElements(org.jsoup.nodes.Element) -> i
    boolean isSameFormattingElement(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> d
    void reconstructFormattingElements() -> t
    void clearFormattingElementsToLastMarker() -> u
    void removeFromActiveFormattingElements(org.jsoup.nodes.Element) -> j
    boolean isInActiveFormattingElements(org.jsoup.nodes.Element) -> k
    org.jsoup.nodes.Element getActiveFormattingElement(java.lang.String) -> k
    void replaceActiveFormattingElement(org.jsoup.nodes.Element,org.jsoup.nodes.Element) -> c
    void insertMarkerToFormattingElements() -> v
    void insertInFosterParent(org.jsoup.nodes.Node) -> a
    java.lang.String toString() -> toString
org.jsoup.parser.HtmlTreeBuilderState -> a.a.c.c:
    org.jsoup.parser.HtmlTreeBuilderState Initial -> a
    org.jsoup.parser.HtmlTreeBuilderState BeforeHtml -> b
    org.jsoup.parser.HtmlTreeBuilderState BeforeHead -> c
    org.jsoup.parser.HtmlTreeBuilderState InHead -> d
    org.jsoup.parser.HtmlTreeBuilderState InHeadNoscript -> e
    org.jsoup.parser.HtmlTreeBuilderState AfterHead -> f
    org.jsoup.parser.HtmlTreeBuilderState InBody -> g
    org.jsoup.parser.HtmlTreeBuilderState Text -> h
    org.jsoup.parser.HtmlTreeBuilderState InTable -> i
    org.jsoup.parser.HtmlTreeBuilderState InTableText -> j
    org.jsoup.parser.HtmlTreeBuilderState InCaption -> k
    org.jsoup.parser.HtmlTreeBuilderState InColumnGroup -> l
    org.jsoup.parser.HtmlTreeBuilderState InTableBody -> m
    org.jsoup.parser.HtmlTreeBuilderState InRow -> n
    org.jsoup.parser.HtmlTreeBuilderState InCell -> o
    org.jsoup.parser.HtmlTreeBuilderState InSelect -> p
    org.jsoup.parser.HtmlTreeBuilderState InSelectInTable -> q
    org.jsoup.parser.HtmlTreeBuilderState AfterBody -> r
    org.jsoup.parser.HtmlTreeBuilderState InFrameset -> s
    org.jsoup.parser.HtmlTreeBuilderState AfterFrameset -> t
    org.jsoup.parser.HtmlTreeBuilderState AfterAfterBody -> u
    org.jsoup.parser.HtmlTreeBuilderState AfterAfterFrameset -> v
    org.jsoup.parser.HtmlTreeBuilderState ForeignContent -> w
    java.lang.String nullString -> x
    org.jsoup.parser.HtmlTreeBuilderState[] $VALUES -> y
    org.jsoup.parser.HtmlTreeBuilderState[] values() -> values
    org.jsoup.parser.HtmlTreeBuilderState valueOf(java.lang.String) -> valueOf
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
    boolean isWhitespace(org.jsoup.parser.Token) -> b
    void handleRcData(org.jsoup.parser.Token$StartTag,org.jsoup.parser.HtmlTreeBuilder) -> c
    void handleRawtext(org.jsoup.parser.Token$StartTag,org.jsoup.parser.HtmlTreeBuilder) -> d
    boolean access$100(org.jsoup.parser.Token) -> a
    void access$200(org.jsoup.parser.Token$StartTag,org.jsoup.parser.HtmlTreeBuilder) -> a
    void access$300(org.jsoup.parser.Token$StartTag,org.jsoup.parser.HtmlTreeBuilder) -> b
    java.lang.String access$400() -> a
org.jsoup.parser.HtmlTreeBuilderState$1 -> a.a.c.d:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
org.jsoup.parser.HtmlTreeBuilderState$10 -> a.a.c.e:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
org.jsoup.parser.HtmlTreeBuilderState$11 -> a.a.c.f:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
org.jsoup.parser.HtmlTreeBuilderState$12 -> a.a.c.g:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
    boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.TreeBuilder) -> a
org.jsoup.parser.HtmlTreeBuilderState$13 -> a.a.c.h:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
    boolean exitTableBody(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> b
    boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> c
org.jsoup.parser.HtmlTreeBuilderState$14 -> a.a.c.i:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
    boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> b
    boolean handleMissingTr(org.jsoup.parser.Token,org.jsoup.parser.TreeBuilder) -> a
org.jsoup.parser.HtmlTreeBuilderState$15 -> a.a.c.j:
    boolean process(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> a
    boolean anythingElse(org.jsoup.parser.Token,org.jsoup.parser.HtmlTreeBuilder) -> b
    void closeCell(org.jsoup.parser.HtmlTreeBuilder) -> a
